lr,lc,rc,ld,rd,lnnz,rnnz,sp_right_todense,only_multiply,sp_smdm,bz_smsm,bz_right_todense,bz_smdm
64097,29365,29174,0.00182521,0.005,3435449,4283573,5038,163267,168305,35713,3573,560004
100514,35548,10445,0.00182521,0.15,6521707,55698280,14215,192807,207022,233497,1905,431480
6237,79912,10403,0.00082185,0.0005,409639,415691,4224,16350,20574,142,4243,36026
90087,69439,2220,0.00018467,0.2,1155221,30836400,1520,7314,8834,22565,7130,20728
21822,67146,16343,0.00078778,0.001,1154346,1097397,5355,37462,42817,1307,5395,116880
138340,85490,3479,0.00082185,0.17,9719856,50563045,13476,116123,129599,138005,1481,252681
114462,63098,14564,0.00860544,0.005,62151931,4595101,14945,2535530,2550475,208736,4033,5899552
86651,14625,2522,0.00013363,0.15,169353,5533435,126,4139,4265,4489,91,6872
136355,32014,3182,0.00491597,0.07,21459785,7131926,332,230951,231283,95040,268,481529
24331,2278,22319,0.00001651,0.17,915,8644856,462,4857,5319,290,267,6215
142780,54030,6777,0.00296184,0.17,22849102,62254817,18996,561045,580041,378472,1915,1159322
140006,72416,7045,0.00296184,0.1,30029388,51019636,18297,779620,797917,327001,2591,1537516
53373,79021,8062,0.00047003,0.01,1982397,6371423,4352,33177,37529,14101,5501,101943
2191,6017,26378,0.00000464,0.001,61,158721,732,669,1401,17,723,1146
45256,30391,11655,0.00018467,0.005,254002,1771122,2108,13282,15390,1246,2192,26923
135369,2777,4545,0.00296184,0.25,1113521,3156135,63,14666,14729,57759,42,38667
35977,43321,1995,0.00002088,0.03,32543,2593448,1080,2496,3576,201,1269,1854
62466,4438,32038,0.00108175,0.13,299930,18486882,1269,33532,34801,84903,289,71225
20828,4052,2364,0.00041097,0.17,34686,1629206,48,456,504,850,34,867
89430,231,17136,0.00000434,0.27,89,1071711,34,8512,8546,45,24,7239
7602,12156,48181,0.00015297,0.01,14136,5856951,3763,11043,14806,541,3806,14848
74405,3011,13475,0.00018467,0.05,41385,2029458,125,9212,9337,1786,84,13989
95597,13088,12262,0.00056263,0.23,703966,36915078,1536,36852,38388,114984,583,63940
89687,14939,11773,0.00018467,0.15,247437,26384414,1539,23401,24940,33513,1290,39994
26933,53755,4812,0.00296184,0.17,4288244,43978008,10699,28233,38932,46048,510,109182
69056,53377,21952,0.00000434,0.01,15997,11717956,7027,25472,32499,375,8744,32722
55439,80579,1561,0.00182521,0.27,8153832,33966424,1236,20372,21608,35777,659,67974
62318,94806,1464,0.00000434,0.03,25641,4165203,1514,1545,3059,198,1777,2463
91241,749,8285,0.00000464,0.3,317,1862498,43,4512,4555,79,29,4128
137937,5277,3133,0.00000434,0.23,3159,3804106,73,3367,3440,204,48,3359
21709,41970,48083,0.00082185,0.005,748834,10090381,10862,74650,85512,12222,10602,226811
30812,12205,4737,0.00015297,0.3,57529,17348177,602,1686,2288,5122,134,3490
75500,14319,14792,0.00108175,0.005,1169559,1059132,1510,33900,35410,6736,1392,106392
6058,59910,15878,0.00002483,0.0005,9012,475630,4579,4841,9420,27,4627,7448
65922,18166,10312,0.02533638,0.005,30342190,936689,321,474498,474819,76623,392,1600462
50744,10192,17883,0.00002483,0.17,12841,30985191,1711,18767,20478,2801,428,23413
91142,12972,5935,0.00860544,0.25,10174449,19249592,430,138703,139133,185823,168,350765
5557,3697,18292,0.00018467,0.25,3794,16908692,784,709,1493,1224,602,1354
119981,16464,15334,0.00491597,0.23,9711217,58070574,1899,458290,460189,531187,1313,1035693
127148,26661,1718,0.00000464,0.1,15729,4582872,270,3721,3991,280,99,3212
29019,10514,24642,0.00296184,0.27,903732,69957326,15279,29169,44448,114034,1286,122470
114594,84115,1038,0.00034241,0.03,3300535,2619409,203,11110,11313,7428,422,26463
24494,33398,369,0.00008429,0.0005,68956,6163,22,297,319,7,20,342
45023,76206,8429,0.00860544,0.005,29525732,3211823,8265,364490,372755,45563,2455,1286669
129317,37374,1438,0.00002483,0.2,120006,10752043,180,2215,2395,2442,306,6930
57831,40216,14699,0.00034241,0.07,796374,41381005,10158,42776,52934,63241,2411,91672
70071,32298,938,0.00034241,0.23,774949,6969746,114,1770,1884,7425,89,5048
86561,24401,3775,0.00082487,0.03,1742347,2763954,221,14531,14752,16184,178,42780
113632,87656,5196,0.00000434,0.07,43229,31887485,7747,19578,27325,1600,7915,24824
66465,70994,3313,0.00000434,0.13,20479,30584883,6788,3164,9952,945,10332,10811
124514,47794,16982,0.00008429,0.07,501618,56817108,13638,59125,72763,69418,3637,110454
9632,25807,10643,0.00002483,0.07,6172,19228700,4779,1780,6559,489,5252,2789
5791,96920,1234,0.00031941,0.2,179282,23935735,1162,1826,2988,1410,851,2826
193,535,32123,0.00013363,0.005,13,85968,39,137,176,16,32,108
31956,78638,13446,0.01084252,0.03,27247411,31722895,15310,523497,538807,125374,4301,1902415
52888,85865,4136,0.01084252,0.005,49238999,1775691,10527,300885,311412,26473,10978,1038421
10843,14458,30625,0.02533638,0.1,3972218,44279242,11052,137454,148506,109927,934,625031
93284,87084,5230,0.00034241,0.15,2781610,68321502,30600,32152,62752,63625,2301,98853
28765,17079,4146,0.02533638,0.0005,12447717,35407,162,70126,70288,1068,2960,260567
87996,78232,2474,0.00015297,0.27,1053073,52257739,2226,26646,28872,26724,16894,20235
88707,27388,1625,0.00056263,0.03,1366926,1335779,116,5868,5984,4582,395,16029
143769,831,14638,0.00056263,0.3,67259,3651449,63,17163,17226,19677,40,25445
109062,5263,9675,0.00047003,0.3,269817,15277662,210,14660,14870,55539,120,28637
67532,50777,1204,0.00078778,0.13,2701416,7948751,184,5708,5892,11829,147,21993
82627,55397,7160,0.00491597,0.05,22502235,19832457,9522,317837,327359,133713,1905,887223
13864,64032,10136,0.00018467,0.07,163951,45434242,11029,11387,22416,17626,1162,18828
9970,29796,19815,0.00047003,0.03,139639,17712984,5685,12982,18667,5670,5593,24573
27251,27654,2344,0.00182521,0.2,1375507,12964342,629,4463,5092,10235,146,18039
16002,44523,28106,0.00082185,0.03,585545,37542424,12521,35088,47609,34778,10824,119048
63695,910,24354,0.00370564,0.27,214848,5985484,94,19367,19461,75294,62,39037
82213,47647,95,0.00018467,0.1,723399,456440,56,254,310,464,23,561
38075,10963,35634,0.00019487,0.01,81345,3906764,2566,19989,22555,1709,2552,34102
128795,85917,4489,0.00296184,0.1,32775248,38574923,15247,483585,498832,224172,715,1004011
142828,3260,12642,0.00296184,0.23,1379176,9479640,290,47136,47426,158105,98,130826
98193,18707,13920,0.00047003,0.03,863416,7812474,2813,34345,37158,29290,1228,88871
7317,7278,26334,0.00031941,0.3,17012,57504538,2328,3034,5362,7713,1001,16455
39017,47802,10660,0.00000464,0.03,8654,15287533,4893,11768,16661,317,5467,12232
86160,70311,3467,0.00182521,0.27,11057131,65827311,2006,111350,113356,135592,493,224017
45950,9687,41068,0.00034241,0.15,152428,59680999,13063,46008,59071,95317,2031,74495
7102,52391,13348,0.00082185,0.07,305834,48953765,11827,15396,27223,10178,11255,23662
40658,33807,20111,0.00082487,0.0005,1133828,339957,3475,39176,42651,585,3508,136711
73657,15702,21609,0.00163948,0.001,1896183,339308,2085,71342,73427,2311,1863,236318
117473,19911,12853,0.00047003,0.17,1099416,43509121,1910,52321,54231,158593,1298,106091
55589,12127,32021,0.00002483,0.1,16738,38832786,9084,31207,40291,3854,8948,37078
147025,66880,218,0.00370564,0.2,36438004,2922724,63,29148,29211,19855,45,58924
109745,68068,320,0.00031941,0.0005,2386049,10920,34,1942,1976,57,29,5585
52252,53149,35365,0.00001651,0.0005,45851,939841,8639,37479,46118,95,8596,51352
74391,16007,7946,0.00296184,0.27,3526935,34342785,1259,58322,59581,134031,270,154645
104630,9380,10427,0.02533638,0.15,24867579,14672396,331,565623,565954,341557,262,627103
43142,34755,14831,0.00082282,0.03,1233770,15463876,5147,37399,42546,38376,5384,113368
103879,93738,1678,0.00000434,0.13,42260,20452723,1489,2335,3824,1023,5068,3725
54758,12540,25519,0.00002483,0.13,17051,41604103,9199,28312,37511,4272,1604,24339
57762,16292,4668,0.00041097,0.23,386753,17495317,335,8408,8743,24319,404,12585
177,3073,11593,0.00041097,0.01,224,356276,73,179,252,20,96,223
20049,47038,2896,0.00082185,0.03,775081,4087193,1663,4304,5967,3742,1620,13675
147112,7137,7651,0.00082282,0.17,863924,9283280,177,22805,22982,75155,123,56167
43958,70199,1380,0.00001651,0.01,50947,968889,902,1704,2606,90,449,2025
29490,60018,1881,0.00018467,0.001,326856,112920,513,2520,3033,70,501,5406
143793,94530,4731,0.00082487,0.13,11212368,58149374,15803,191913,207716,162516,1024,410875
5085,31716,411,0.01084252,0.05,1748800,652352,54,967,1021,459,37,3836
109077,24226,16720,0.00002483,0.001,65615,405075,2284,22465,24749,85,2287,29689
10259,33362,19781,0.00056263,0.05,192576,32997732,9199,14593,23792,11940,7936,44255
37955,17548,11944,0.00082487,0.27,549420,56592894,1792,34539,36331,63792,438,40033
12794,30404,11169,0.00491597,0.005,1912423,1698029,2360,28248,30608,7137,2235,115096
41716,1528,48939,0.00296184,0.15,188905,11223410,224,28094,28318,81853,163,65055
1235,31211,37574,0.00019487,0.0005,7515,586378,5569,6307,11876,32,5581,10176
6381,79564,10355,0.00182521,0.001,926744,823940,4245,23636,27881,613,4249,62917
5929,24072,7695,0.00001651,0.15,2356,27787849,1769,924,2693,738,7115,1776
37196,29105,16987,0.00078778,0.005,852870,2472196,2917,27259,30176,4593,2667,88159
110126,57098,2512,0.00952101,0.23,59868882,32993807,1363,397091,398454,322569,463,931350
25433,14839,28014,0.00008429,0.0005,31812,207863,2287,11744,14031,42,2285,15609
8182,13786,8922,0.00296184,0.15,334103,18451299,1196,4657,5853,8702,253,17757
18148,18364,19419,0.00056263,0.17,187516,60629063,2642,34713,37355,40646,696,25709
46329,47463,17322,0.00082282,0.0005,1809356,411104,4109,53048,57157,929,4325,186391
40195,24102,23034,0.00952101,0.1,9224040,55518603,15112,334053,349165,235711,2758,1091196
16566,5053,30020,0.00082487,0.05,69054,7585169,1301,9303,10604,8108,620,18082
42216,29401,12661,0.00182521,0.07,2265511,26059241,6920,51489,58409,73700,1792,155722
50918,55054,16409,0.00082487,0.07,2312356,63239497,16013,83356,99369,132713,4373,233533
7063,59916,4350,0.00370564,0.23,1568345,59946608,13566,10452,24018,13803,13140,38368
792,5728,15707,0.00008429,0.23,382,20694540,862,445,1307,214,487,567
39523,49021,420,0.00952101,0.3,18446961,6189340,90,11588,11678,15018,56,39582
59727,21613,3717,0.00018467,0.2,238399,16068081,735,6688,7423,11422,400,11286
76453,4896,13464,0.00296184,0.3,1108729,19777828,254,31597,31851,132734,151,89365
117355,60103,17382,0.00108175,0.01,7630172,10447266,7862,402044,409906,99940,4513,910000
47371,12732,17053,0.00001651,0.07,9957,15199064,3915,10830,14745,1186,4039,15009
22975,2381,40471,0.00056263,0.2,30779,19273426,351,12276,12627,16051,208,18168
46426,68796,19586,0.00163948,0.005,5236474,6737523,8025,171388,179413,38281,7163,550648
110231,10373,2591,0.00108175,0.23,1237009,6183070,104,9199,9303,30265,148,24880
44862,91618,2549,0.00001651,0.03,67860,7006598,2379,3069,5448,498,2311,4627
61951,31555,4386,0.00002088,0.01,40818,1384108,1170,4981,6151,187,1283,6177
77644,42191,6829,0.00082185,0.1,2692352,28816240,7308,32064,39372,79089,1387,107365
46157,10736,40629,0.00108175,0.03,536103,13087097,4464,46660,51124,48013,2022,137162
78246,20255,7759,0.00860544,0.27,13638659,42434269,1853,200484,202337,295477,329,560216
29621,57362,22002,0.00491597,0.001,8353081,1262109,6733,280187,286920,13209,6752,962310
68600,7338,28713,0.00108175,0.3,544610,63218078,1878,65269,67147,213241,1085,102812
47311,37970,12545,0.00182521,0.0005,3278865,238169,2695,65073,67768,1156,2713,224810
75371,35441,10205,0.01084252,0.07,28963295,25317751,2259,498544,500803,257818,1763,1560070
149158,4618,14071,0.00018467,0.0005,127221,32496,94,19557,19651,59,116,33306
6185,57944,61,0.00019487,0.17,69848,608004,27,108,135,60,21,80
33699,35145,10559,0.00034241,0.17,405551,63091417,13909,10563,24472,45367,747,29538
110825,21706,709,0.00491597,0.15,11826031,2309565,61,23694,23755,19994,87,52608
10160,10643,36369,0.01084252,0.13,1172463,50321986,11588,47179,58767,63426,11612,221102
39404,25475,41680,0.01084252,0.005,10884094,5309135,7343,684674,692017,110694,4510,2330004
71007,30439,12782,0.00491597,0.03,10625341,11672683,6061,227870,233931,123118,1782,720200
70841,95545,4315,0.00018467,0.13,1249953,53608194,12153,12798,24951,33986,12140,36401
18458,7585,7211,0.00296184,0.13,414729,7111664,167,4401,4568,14536,287,16865
105512,17486,14266,0.00034241,0.25,631755,62369043,1977,46866,48843,155289,1285,74314
41773,25567,33592,0.00491597,0.005,5250507,4294467,5307,270026,275333,54589,3251,921031
128996,668,6676,0.00370564,0.15,319550,669462,30,10414,10444,19749,22,20867
89709,77798,10540,0.00860544,0.005,60059627,4100339,14065,1428584,1442649,129761,3390,3610026
2422,5220,13320,0.00018467,0.17,2335,11822094,313,432,745,465,4478,758
41096,24657,10578,0.00008429,0.2,85416,52171098,1986,17431,19417,23277,526,11077
84850,24542,21954,0.00000434,0.0005,9037,269411,2839,17845,20684,21,2761,21266
11674,9686,27852,0.00047003,0.0005,53151,134895,1629,7625,9254,56,1629,14546
41667,14777,11743,0.00001651,0.2,10165,34708804,1714,14315,16029,2444,363,14187
36749,13821,2397,0.00008429,0.15,42813,4971586,145,1085,1230,1043,78,1813
88998,25196,4008,0.00047003,0.15,1054009,15149256,809,12730,13539,37942,207,29246
59307,21672,11238,0.00000464,0.15,5963,36536004,8252,12547,20799,976,9163,13678
99054,52000,7063,0.00860544,0.1,44325446,36727967,2410,773575,775985,364288,1500,1878474
13862,37279,6454,0.02533638,0.2,13093716,48124760,1906,110954,112860,106123,1213,426750
49178,17846,25370,0.00160539,0.001,1408950,452766,2504,56801,59305,1845,2532,201018
69350,66165,24872,0.01084252,0.005,49752332,8228563,16882,1990662,2007544,224541,7067,6599776
19948,30491,3869,0.00001651,0.01,10042,1179858,1054,2074,3128,59,1175,2688
71370,29843,4520,0.00952101,0.1,20279199,13490858,1083,162903,163986,109000,269,491188
19708,23561,14575,0.00082487,0.001,383024,343409,2074,12935,15009,350,2020,37215
38241,38469,10658,0.00047003,0.0005,691478,205008,2298,16952,19250,264,2313,49485
90282,18060,8953,0.00082185,0.23,1340051,37192600,1533,35571,37104,111553,596,80555
49777,36994,13170,0.00082487,0.07,1518990,34105783,8714,43302,52016,81733,2398,128247
124279,58082,2980,0.00182521,0.13,13175139,22507337,1586,140587,142173,101269,351,284444
108653,61429,16137,0.00018467,0.0005,1232581,495655,4850,56037,60887,782,4888,163732
39334,25794,6628,0.00860544,0.23,8731065,39326111,1831,104661,106492,107602,370,304971
30728,8972,7185,0.00034241,0.05,94411,3223912,563,4091,4654,2231,152,7789
7128,53948,5382,0.00370564,0.03,1425149,8712135,3039,11726,14765,5368,3162,44215
96616,42132,9562,0.00952101,0.15,38757311,60433585,2744,923861,926605,602109,1037,2243000
110918,77937,287,0.00370564,0.3,32034001,6729845,95,25870,25965,28751,87,62586
29949,94432,14866,0.00001651,0.03,46693,42117954,13635,14221,27856,2361,13088,22465
60764,21570,7254,0.00082487,0.001,1081151,156489,1220,15521,16741,468,1229,49206
69289,39490,997,0.00860544,0.01,23546945,394054,79,39731,39810,7777,66,124728
88522,83673,11253,0.00031941,0.005,2365859,4708172,5008,65857,70865,12608,5391,187738
24961,44395,38532,0.00082185,0.0005,910742,855336,7833,68940,76773,1083,8010,217983
128182,86282,2050,0.00108175,0.001,11963967,176923,329,85254,85583,1725,3360,182919
1211,42310,10792,0.00013363,0.05,6849,22831903,6455,2105,8560,445,6572,3618
22891,26710,6186,0.00182521,0.2,1116029,33050967,1524,10047,11571,23093,7750,39382
114694,60913,2437,0.00952101,0.3,66518534,44551133,1660,460694,462354,442399,1149,1063824
52755,19228,29793,0.00370564,0.005,3759071,2864446,3815,179294,183109,35975,2383,611447
56308,63527,3129,0.00002088,0.25,74690,49705772,2069,3335,5404,4850,1021,5526
26694,19555,1004,0.00034241,0.27,178741,5305116,86,702,788,2381,54,1584
11766,22597,4740,0.00034241,0.005,91047,535650,503,2201,2704,174,486,4249
124041,5822,321,0.00078778,0.03,568997,56147,15,576,591,385,10,1539
33450,68388,6257,0.00002483,0.1,56802,42795102,10156,5734,15890,3603,2117,21352
103856,3453,7023,0.00018467,0.25,66239,6064228,145,7371,7516,9709,140,11182
28473,4952,36314,0.00000464,0.0005,654,89922,1234,7558,8792,15,1219,7575
62116,12894,13857,0.00370564,0.13,2968196,23230029,1688,73969,75657,133828,666,227318
41358,4737,34011,0.02533638,0.2,4964527,32227261,1557,251656,253213,330888,597,880993
82645,37981,13186,0.00000434,0.1,13623,50083936,11816,25801,37617,2092,11917,24106
434,6175,8376,0.00015297,0.25,410,12932353,192,251,443,144,177,334
10488,1494,3241,0.00160539,0.25,25163,1211211,35,317,352,1200,24,604
145137,20818,863,0.00182521,0.17,5514892,3055598,109,16718,16827,23352,105,36559
120287,35058,6880,0.00002483,0.001,104709,241224,1534,11278,12812,97,1542,16270
109665,6151,15353,0.00034241,0.23,230997,21723744,1016,24394,25410,61576,204,41917
11952,74935,8091,0.00952101,0.005,8527475,3031693,4637,94930,99567,10416,4416,366476
67969,49428,11091,0.00002483,0.03,83420,16447926,5570,18612,24182,2393,5640,21979
46695,49204,25095,0.00370564,0.01,8514146,12347903,9551,353303,362854,111936,5470,1154837
117358,36440,2898,0.00034241,0.0005,1464357,52809,859,12266,13125,151,946,33043
36936,6590,2715,0.02533638,0.25,6167237,4474496,131,24347,24478,32803,61,89582
27998,1868,20071,0.00008429,0.2,4409,7499924,191,5689,5880,1052,132,6132
9008,70108,4682,0.00001651,0.2,10426,65651411,14952,1640,16592,1510,1688,2570
11686,48182,33975,0.00163948,0.0005,923150,818523,7602,57967,65569,964,7664,191956
36886,1104,36185,0.00047003,0.15,19148,5994766,227,12233,12460,8372,220,17583
68608,37745,6975,0.00108175,0.13,2801386,34226457,8483,32959,41442,76599,1155,112822
14650,69733,5863,0.00952101,0.07,9727138,28621998,9368,80707,90075,37847,8919,301506
35337,40896,3533,0.00034241,0.17,494847,24566824,1385,4402,5787,19852,595,12354
25995,9051,12183,0.00008429,0.3,19833,33083781,1205,12506,13711,4889,596,12926
114912,19521,9190,0.00013363,0.27,299762,48442173,2115,25965,28080,60091,380,30475
136164,52640,104,0.00160539,0.03,11506990,164991,28,4203,4231,1641,18,8663
35104,50582,31446,0.00056263,0.001,999056,1590657,7387,63642,71029,2263,7628,199792
81165,17642,17014,0.02533638,0.0005,36281731,150088,7902,1074898,1082800,12663,8142,3339952
81066,53046,23724,0.00082487,0.0005,3547168,629249,6339,169021,175360,2522,6432,517528
31062,51716,3748,0.00952101,0.0005,15295053,96928,316,86075,86391,1483,473,302368
51516,2445,32346,0.00163948,0.2,206540,15820150,791,23502,24293,80163,172,51398
32152,41437,13492,0.00056263,0.01,749593,5590941,3655,23815,27470,9099,3663,68031
59398,50314,20177,0.00370564,0.001,11074702,1015194,6544,367280,373824,15863,6807,1205123
28049,74951,6807,0.00041097,0.001,864011,510201,2755,15321,18076,487,2794,41052
80562,96020,7597,0.00082487,0.05,6380934,36477889,11011,109329,120340,115349,3550,307109
26093,30795,5503,0.00008429,0.17,67732,28810313,1725,3253,4978,4411,514,5729
51851,42871,2236,0.00370564,0.27,8237471,25889428,1028,29105,30133,46592,255,99441
13409,13993,9698,0.00013363,0.23,25075,31214013,1325,2233,3558,3912,721,10410
78317,2304,19474,0.01084252,0.3,1956645,13461883,424,64871,65295,197538,109,219064
9464,7488,10140,0.00008429,0.3,5974,22783064,786,955,1741,2153,173,1482
102293,92149,15717,0.00031941,0.03,3010847,43449860,15523,139045,154568,117930,6836,171160
123877,10195,3005,0.00002483,0.25,31361,7660617,124,4535,4659,1781,78,5540
147047,16642,3183,0.00163948,0.17,4012309,9007196,174,45055,45229,72046,119,95389
35599,9585,38332,0.00108175,0.03,369118,11022608,3683,33146,36829,32727,1764,92911
13153,76904,23956,0.00860544,0.005,8704881,9211673,11673,285556,297229,36644,11431,1109204
4078,34358,24991,0.00082282,0.005,115291,4293392,4471,16439,20910,891,4748,28594
37431,64153,24976,0.00000434,0.005,10421,8011757,8583,20587,29170,178,8641,27687
99388,95942,2157,0.00370564,0.01,35335477,2069510,1023,204750,205773,26649,8260,473134
36173,25067,26327,0.00008429,0.05,76429,32997420,9208,30934,40142,14537,8526,35971
39842,1425,32746,0.01084252,0.3,615624,13999723,505,35894,36399,152135,111,115957
116813,8656,13214,0.00182521,0.15,1845678,17158782,1175,62586,63761,173197,235,171592
93625,60734,3466,0.00008429,0.1,479297,21052577,7179,11605,18784,13035,5034,16334
23399,92273,11825,0.00491597,0.05,10614466,54558606,16977,207179,224156,95641,3155,697282
30993,185,26964,0.00182521,0.001,10500,5005,21,6609,6630,33,12,9179
130944,7357,2193,0.00491597,0.3,4735839,4841866,111,33689,33800,58310,51,73175
127540,34581,6895,0.00296184,0.1,13063152,23844034,8514,295133,303647,197623,1212,626736
7929,9555,22561,0.00296184,0.15,224421,32336795,1514,8424,9938,18920,7350,29925
78524,34189,1356,0.02533638,0.27,68020463,12526240,329,156229,156558,188039,282,187206
62222,59948,419,0.00952101,0.03,35514661,754069,68,23282,23350,5833,55,80045
42429,42459,21720,0.00163948,0.005,2953623,4611198,5602,100520,106122,25055,4768,359834
74122,41736,4434,0.00182521,0.07,5646540,12956914,5082,49504,54586,51100,1380,148751
79722,40265,8782,0.00163948,0.0005,5262812,176807,2459,87343,89802,1165,2474,268411
81158,19385,23201,0.01084252,0.15,17058303,67463688,3162,713878,717040,667374,2312,2175378
77808,24610,5321,0.00047003,0.0005,900057,65487,1065,11611,12676,146,1098,33286
44352,1690,29775,0.00047003,0.27,35251,13594279,322,13580,13902,19569,279,21025
101988,6799,13808,0.00019487,0.01,135136,938914,482,14770,15252,1227,443,26979
85649,68133,6602,0.00078778,0.001,4597117,449826,2787,70474,73261,1911,2951,195621
118723,60359,1978,0.00034241,0.25,2453753,29854532,1263,21604,22867,33824,633,43430
5211,22027,8867,0.02533638,0.13,2908344,25393712,1943,30528,32471,26308,1002,135179
37321,9144,21010,0.00056263,0.03,192024,5764014,2110,14720,16830,10135,2070,18647
64332,92451,20849,0.00031941,0.001,1899728,1927554,9209,84118,93327,2895,9110,255279
19910,4610,253,0.00860544,0.3,789903,350765,26,338,364,678,16,1095
64549,12156,3544,0.00082185,0.27,644906,11632615,168,7491,7659,25247,242,15002
18029,15509,16930,0.00108175,0.15,302494,39388671,8816,9511,18327,31545,8871,31631
6775,77780,1731,0.00056263,0.17,296489,22888777,1386,2719,4105,2229,703,4790
38096,79519,12287,0.00296184,0.0005,8972688,488551,5520,177918,183438,3692,5653,599939
149249,28237,4499,0.00001651,0.25,69581,31763777,1320,17961,19281,5847,451,16301
56088,63304,5146,0.00000434,0.005,15409,1629064,1927,5892,7819,78,2018,7261
73745,8874,21035,0.00019487,0.13,127534,24268210,1777,25110,26887,28265,743,37489
146971,24597,2151,0.00108175,0.23,3910608,12169905,558,32406,32964,54953,1111,70740
37191,79610,13695,0.00002483,0.05,73518,54513619,15035,16678,31713,5590,14324,48627
84888,12868,14280,0.00078778,0.15,860545,27565358,1838,39036,40874,118422,406,84722
43956,73655,18027,0.00001651,0.03,53453,39834529,13004,20290,33294,3049,12249,29526
113099,51542,9874,0.00000464,0.07,27048,35628175,8890,24877,33767,1838,8568,31966
22681,37576,8495,0.01084252,0.001,9240765,319239,2759,109994,112753,3869,2847,413604
66504,78876,13818,0.00370564,0.05,19438339,54499296,18475,469914,488389,236937,4268,1484030
97210,14396,17648,0.00296184,0.03,4145168,7622660,3364,178064,181428,132980,1211,452727
99651,19936,9663,0.00370564,0.23,7361879,44311901,1646,186192,187838,271436,460,451656
36175,27555,49444,0.00860544,0.05,8578138,68124160,20468,665320,685788,314825,6609,2276380
64647,6807,18659,0.00001651,0.27,7265,34295387,1422,19962,21384,2593,563,22695
60693,82094,6247,0.00000434,0.07,21624,35901363,8880,18948,27828,1034,9055,16942
100996,13196,2808,0.00860544,0.0005,11468999,18533,53,80591,80644,814,167,199559
55220,10260,1949,0.02533638,0.15,14354821,3000325,96,41622,41718,36485,54,146256
82834,27528,11551,0.00370564,0.07,8450081,22259394,7439,201286,208725,169476,1590,565542
148189,35512,4977,0.00002088,0.03,109881,5302390,1939,11504,13443,1354,1868,14277
111386,5400,4774,0.00000434,0.17,2610,4382929,96,4131,4227,203,160,4266
70521,19135,12614,0.00370564,0.2,5000685,48278074,11667,113380,125047,222126,1269,349495
83451,63753,17257,0.00008429,0.01,448446,11002092,6958,40558,47516,6454,6936,85823
57572,49419,13423,0.00008429,0.1,239824,66339884,15448,44481,59929,38294,1223,58975
79855,32646,1287,0.01084252,0.03,28266198,1261417,113,65778,65891,18329,104,197454
140937,17416,2260,0.00108175,0.01,2655309,393700,86,19156,19242,4033,85,48539
1026,83785,3762,0.00031941,0.2,27479,63048115,13796,2157,15953,1211,1651,3377
19225,83470,12602,0.00491597,0.0005,7888882,525986,5965,141794,147759,2591,6031,533344
114692,29598,3132,0.00078778,0.15,2674339,13907366,372,24516,24888,54248,195,60826
112408,39653,3825,0.00013363,0.03,595644,4550693,1761,10558,12319,5447,1743,12566
865,3044,6315,0.00860544,0.3,22673,5769385,160,424,584,741,57,1047
98800,40382,2182,0.00370564,0.23,14784635,20269144,355,79983,80338,78570,215,200090
145900,29249,749,0.00082487,0.1,3520111,2193534,78,9352,9430,14734,127,20496
123048,50105,6047,0.00001651,0.13,101791,39389913,8988,24526,33514,6751,8851,21663
15151,51063,904,0.00008429,0.23,65214,10625027,254,669,923,970,252,978
51088,4313,38837,0.00002483,0.25,5471,41877684,1909,29194,31103,3839,885,23161
50425,16132,24901,0.00034241,0.001,278551,401730,2336,22769,25105,408,2329,54810
5814,74342,3779,0.00160539,0.15,693896,42147719,2044,6581,8625,5512,1447,17948
24633,54937,29935,0.00041097,0.0005,556160,822276,7829,46844,54673,535,7935,120006
116239,5572,994,0.00008429,0.25,54601,1385021,44,1586,1630,1011,28,1658
83689,6552,20717,0.00078778,0.25,432003,33938337,1425,37481,38906,142649,461,71849
30831,48138,890,0.00296184,0.0005,4395818,21424,59,6100,6159,135,54,21495
84725,36112,337,0.00015297,0.17,468037,2074809,56,576,632,1790,40,1456
45989,23295,46367,0.00041097,0.05,440296,54008623,14524,70096,84620,104981,5217,159666
84372,12935,8310,0.00296184,0.3,3232427,32249286,1166,58082,59248,149046,320,158336
95813,549,10430,0.00047003,0.17,24751,974551,45,7583,7628,2541,27,10260
78857,9775,6845,0.02533638,0.15,19530045,10037439,625,223636,224261,205157,146,716857
84464,33862,3693,0.00041097,0.27,1175461,33766314,1484,21096,22580,44875,400,29759
85608,1185,16673,0.00491597,0.3,498919,5929883,90,23803,23893,116489,56,56970
122798,80676,2614,0.00031941,0.25,3164380,52737410,1712,45809,47521,67362,429,63005
103489,82431,15848,0.00008429,0.03,719056,39191679,12895,59461,72356,36326,11528,126652
89328,58272,4475,0.00296184,0.005,15417465,1304133,3962,157031,160993,24984,946,405243
62017,15100,12497,0.00860544,0.005,8058934,943624,2342,163160,165502,32038,403,527968
137649,41214,3684,0.00952101,0.3,54014637,45552213,1558,635772,637330,566427,790,1377951
6716,16598,16620,0.00008429,0.2,9397,55178019,12134,2485,14619,2830,1405,19900
133800,71093,3860,0.00034241,0.15,3257110,41167728,9894,42697,52591,88024,814,100226
96243,11699,14317,0.00034241,0.27,385553,45227519,1851,31069,32920,106502,621,49152
30799,73968,1634,0.00082487,0.25,1879198,30231397,1130,5139,6269,9170,6981,17820
